key,begin,end,size,packages
10.203.246.116 54.222.254.81 443 55321 TCP,1558965374.091505,1558965382.765722,828922,"['1558965374.091505', '1558965382.765722', '828922', '11470', '11574', '11614', '11859', '12236', '13670', '15104', '16452', '16492', '17216', '17296', '828', '12725', '21725', '9165', '10599', '12033', '13467', '14901', '16335', '17769', '19203', '20637', '22071', '23505', '23545', '24979', '26413', '27847', '27887', '28795', '28835', '28875', '28915', '28955', '28995', '29545', '29585', '30537', '32562', '32706']"
10.203.246.116 54.222.254.81 443 55322 TCP,1558965374.092288,1558965374.157885,83566,"['1558965374.092288', '1558965374.157885', '83566', '11522', '11911', '11951', '12196', '17256', '18730']"
10.203.246.116 58.192.119.56 55323 80 TCP,1558965376.033245,1558965376.090254,27160,"['1558965376.033245', '1558965376.090254', '27160', '156', '208', '248', '1333', '1373', '1820', '22022']"
10.203.246.116 58.192.119.56 443 55324 TCP,1558965376.051448,1558965377.47679,488198,"['1558965376.051448', '1558965377.47679', '488198', '1872', '3286', '3326', '3603', '4842', '6633', '8067', '9541', '20032', '20824', '22853', '31662', '34266', '43290', '44724', '46158', '46238', '52014', '52054', '1318', '1619', '1659', '3093', '3205', '3591', '3631', '3671', '4852', '6274']"
10.203.246.116 58.192.119.56 443 55325 TCP,1558965376.051647,1558965376.156082,150641,"['1558965376.051647', '1558965376.156082', '150641', '1924', '3655', '3695', '3972', '5159', '9501', '10975', '11015', '20245', '21616', '23249', '35635']"
10.203.246.116 58.192.119.56 443 55326 TCP,1558965376.051797,1558965376.15109,158465,"['1558965376.051797', '1558965376.15109', '158465', '1976', '4024', '4064', '4341', '5199', '12449', '13883', '13923', '20458', '21982', '23150', '33016']"
10.203.246.116 58.192.119.56 443 55327 TCP,1558965376.05234,1558965376.163693,342298,"['1558965376.05234', '1558965376.163693', '342298', '2028', '4393', '4433', '4802', '13963', '15397', '16831', '16911', '21037', '22754', '22952', '31702', '35532', '41509', '41856', '46198']"
10.203.246.116 58.192.119.56 443 55328 TCP,1558965376.052871,1558965376.146149,189454,"['1558965376.052871', '1558965376.146149', '189454', '2080', '4485', '4525', '5119', '16871', '18345', '19779', '19819', '21250', '22388', '23051', '31742']"
10.203.246.116 202.119.21.56 55329 80 TCP,1558965377.437689,1558965380.303602,256804,"['1558965377.437689', '1558965380.303602', '256804', '4904', '6154', '6194', '27001', '26663', '34668', '37046', '37086', '37938', '39150']"
10.203.246.116 101.226.4.6 49906 53 TCP,1558965378.777502,1558965381.778208,9617,"['1558965378.777502', '1558965381.778208', '9617', '9513', '104']"
10.203.246.116 101.226.4.6 53 58335 TCP,1558965378.820477,1558965381.821343,10245,"['1558965378.820477', '1558965381.821343', '10245', '10037', '208']"
10.203.246.116 202.119.21.56 51449 80 TCP,1558965380.077605,1558965380.315291,967687,"['1558965380.077605', '1558965380.315291', '967687', '2053', '3087', '4969', '5351', '6535', '7935', '9335', '9375', '10775', '12175', '14125', '14165', '15565', '16965', '18365', '18405', '19805', '21205', '21645', '21685', '23040', '29473', '30658', '32058', '32626', '32666', '34271', '67921', '69089', '70489', '71889', '71929', '73329', '74729']"
10.203.246.116 202.119.21.56 51450 80 TCP,1558965380.295179,1558965380.304291,210412,"['1558965380.295179', '1558965380.304291', '210412', '25455', '33063', '35837', '35877', '39288', '40892']"
10.203.246.116 202.119.21.56 51448 80 TCP,1558965380.29661,1558965381.901299,1186977,"['1558965380.29661', '1558965381.901299', '1186977', '27883', '48588', '49756', '51156', '52556', '52596', '53996', '55396', '56796', '58196', '58236', '59636', '61036', '61076', '62476', '63876', '65276', '66676', '66716', '67523', '1532', '1915', '3098', '4498', '5898', '5938', '7338', '8637', '8677']"
10.203.246.116 101.226.4.6 51446 53 TCP,1558965382.736229,timing...,32614,"['1558965382.736229', 'timing...', '32614', '32614']"
10.203.246.116 101.226.4.6 53 56516 TCP,1558965382.739173,timing...,32666,"['1558965382.739173', 'timing...', '32666', '32666']"
10.203.246.116 101.226.4.6 53 63807 TCP,1558965382.998157,timing...,34303,"['1558965382.998157', 'timing...', '34303', '34303']"
10.203.246.116 58.192.118.148 63809 80 TCP,1558965383.087964,1558965383.099893,668632,"['1558965383.087964', '1558965383.099893', '668632', '40192', '40296', '40336', '41712', '49108', '50303', '51673', '53043', '53083', '54453', '64301', '64381', '65751']"
10.203.246.116 58.192.118.148 63810 80 TCP,1558965383.088215,1558965383.097973,440241,"['1558965383.088215', '1558965383.097973', '440241', '40244', '40388', '40428', '43017', '49148', '54863', '56001', '57371', '58781']"
10.203.246.116 168.63.244.178 443 55083 TCP,1558965234.177543,timing...,40,"['1558965234.177543', 'timing...', '40', '40']"
10.203.246.116 111.221.29.254 443 55089 TCP,1558965237.188733,1558965239.528861,94672,"['1558965237.188733', '1558965239.528861', '94672', '1910', '1962', '2002', '2320', '4090', '5524', '6414', '6454', '6587', '6678', '8078', '8432', '8472', '8543', '8583', '8623']"
10.203.246.116 111.221.29.254 443 55090 TCP,1558965240.631918,1558965242.999466,248410,"['1558965240.631918', '1558965242.999466', '248410', '10866', '10918', '10958', '11276', '12710', '14144', '15034', '15074', '15207', '15298', '16296', '16336', '16690', '16730', '16801', '16841', '17231']"
10.203.246.116 111.221.29.254 443 55091 TCP,1558965242.89408,1558965245.215773,266503,"['1558965242.89408', '1558965245.215773', '266503', '17191', '17283', '17323', '17641', '19346', '20780', '21670', '21710', '21843', '21934', '22682', '23510', '23550', '40']"
10.203.246.116 23.57.66.75 443 55054 TCP,1558965243.443576,1558965243.574098,106872,"['1558965243.443576', '1558965243.574098', '106872', '17712', '17752', '17792', '17832', '17872', '17912']"
10.203.246.116 182.254.34.84 465 55050 TCP,1558965244.64527,1558965244.688869,91356,"['1558965244.64527', '1558965244.688869', '91356', '22724', '22764', '22804', '23064']"
10.203.246.116 182.254.34.84 465 55092 TCP,1558965244.650228,1558965304.769629,69696,"['1558965244.650228', '1558965304.769629', '69696', '23024', '23116', '23156', '40', '80', '120', '160']"
10.203.246.116 23.99.125.55 443 55062 TCP,1558965249.57473,1558965288.619968,176026,"['1558965249.57473', '1558965288.619968', '176026', '1962', '2671', '2711', '4125', '4316', '5134', '6134', '6174', '7588', '7795', '30863', '31500', '31540', '32593', '920']"
10.203.246.116 23.99.125.55 443 55063 TCP,1558965249.581958,1558965249.582092,4044,"['1558965249.581958', '1558965249.582092', '4044', '2002', '2042']"
10.203.246.116 23.99.125.55 443 55060 TCP,1558965249.582343,1558965249.582401,4204,"['1558965249.582343', '1558965249.582401', '4204', '2082', '2122']"
10.203.246.116 23.99.125.55 443 55093 TCP,1558965249.583011,1558965284.590152,132734,"['1558965249.583011', '1558965284.590152', '132734', '2174', '4783', '4823', '5094', '15045', '16479', '17913', '17953', '19387', '19427', '4808', '4848']"
10.203.246.116 23.99.125.55 443 55094 TCP,1558965249.583203,1558965284.624783,224263,"['1558965249.583203', '1558965284.624783', '224263', '2226', '4420', '4460', '4731', '9229', '10663', '12097', '12137', '13571', '13611', '32659', '32699', '32953', '34367', '1414', '1493', '1533']"
10.203.246.116 23.99.125.55 443 55095 TCP,1558965250.018984,1558965284.590509,34025,"['1558965250.018984', '1558965284.590509', '34025', '4368', '5186', '5226', '5497', '66', '106', '254', '1653', '1693', '4968', '5008']"
10.203.246.116 23.99.125.55 443 55096 TCP,1558965250.59274,1558965284.590336,63568,"['1558965250.59274', '1558965284.590336', '63568', '19479', '7717', '7757', '8011', '5374', '5414', '4888', '4928']"
10.203.246.116 202.89.233.101 443 55097 TCP,1558965250.598584,1558965288.620086,673890,"['1558965250.598584', '1558965288.620086', '673890', '19756', '19808', '19848', '20089', '20129', '21563', '22997', '24431', '24471', '25905', '25945', '27210', '27250', '27383', '27510', '28547', '28587', '28627', '28718', '28827', '28905', '28945', '29023', '29420', '29498', '29538', '960']"
10.203.246.116 23.57.66.75 443 55055 TCP,1558965250.908651,1558965250.909106,148445,"['1558965250.908651', '1558965250.909106', '148445', '29609', '29649', '29689', '29729', '29769']"
10.203.246.116 58.192.119.56 443 55100 TCP,1558965251.05331,1558965288.478973,538956,"['1558965251.05331', '1558965288.478973', '538956', '1434', '2868', '4302', '4342', '5776', '7210', '8333', '8373', '10261', '19721', '21155', '22589', '22629', '24063', '25497', '25537', '42395', '43829', '43909', '45343', '46092', '47195', '55703', '400']"
10.203.246.116 58.192.119.56 443 55101 TCP,1558965251.176134,1558965288.480274,115531,"['1558965251.176134', '1558965288.480274', '115531', '11367', '34086', '34126', '35312', '640']"
10.203.246.116 58.192.119.56 55098 80 TCP,1558965251.176144,1558965251.178339,41305,"['1558965251.176144', '1558965251.178339', '41305', '11407', '14929', '14969']"
10.203.246.116 58.192.119.56 443 55102 TCP,1558965251.176145,1558965253.681302,161449,"['1558965251.176145', '1558965253.681302', '161449', '12561', '26814', '26854', '39462', '2943', '3244', '3284', '4630', '5016', '5056', '6237', '6277', '6317', '6357', '6397']"
10.203.246.116 58.192.119.56 443 55103 TCP,1558965251.176163,1558965288.479103,1770502,"['1558965251.176163', '1558965288.479103', '1770502', '13699', '36746', '36786', '38220', '38260', '40961', '43869', '48709', '50143', '51577', '51617', '53051', '53091', '54525', '54565', '58275', '58414', '59888', '59928', '61362', '62796', '64230', '64270', '65704', '65744', '67178', '67218', '68652', '68692', '70126', '70166', '71600', '440']"
10.203.246.116 58.192.119.56 443 55099 TCP,1558965251.176192,1558965288.480207,347610,"['1558965251.176192', '1558965288.480207', '347610', '14837', '28541', '28581', '30015', '30055', '31855', '31895', '47155', '47235', '56841', '600']"
10.203.246.116 58.192.119.56 443 55106 TCP,1558965251.176992,1558965288.479231,411263,"['1558965251.176992', '1558965288.479231', '411263', '14889', '15021', '15061', '15339', '15379', '16813', '18247', '18287', '27067', '27107', '30421', '33049', '47275', '58374', '58454', '480']"
10.203.246.116 168.63.244.178 443 55105 TCP,1558965251.959814,1558965253.366913,79758,"['1558965251.959814', '1558965253.366913', '79758', '1434', '2868', '4302', '4342', '5776', '5816', '7250', '7478', '7518', '7651', '2640', '2680', '3209', '4623', '5227', '773', '1426', '1466', '1506', '1773']"
10.203.246.116 168.63.244.178 443 55104 TCP,1558965252.40458,1558965253.366389,9357,"['1558965252.40458', '1558965253.366389', '9357', '91', '131', '660', '2074', '2549', '40', '653', '693', '733', '1733']"
10.203.246.116 202.119.21.56 55084 80 TCP,1558965253.688034,1558965288.47254,3331944,"['1558965253.688034', '1558965288.47254', '3331944', '7577', '7669', '1748', '1788', '2908', '2948', '3387', '4514', '5914', '7314', '7354', '8754', '10154', '11554', '11594', '12994', '13034', '14434', '15834', '17234', '17274', '18674', '18714', '20114', '20154', '21554', '21594', '22994', '24394', '25794', '25834', '27234', '27274', '28674', '30074', '31474', '31514', '32914', '32954', '34354', '34394', '35794', '37194', '37234', '38634', '38674', '40074', '40114', '41514', '41554', '42954', '44354', '45754', '45794', '47194', '47234', '48634', '48674', '50074', '51474', '52874', '52914', '54314', '54354', '55754', '55794', '57194', '57234', '58634', '58674', '60074', '61474', '61514', '62914', '64314', '64354', '65754', '65794', '67194', '67234', '68634', '68674', '70074', '70114', '71514', '1159', '1542', '2725', '3713', '3753', '4904', '5958', '5998', '7210', '10752', '17414', '18663', '19775', '19820', '19860', '23411', '25960', '26005', '26085', '280']"
10.203.246.116 168.63.244.178 443 55107 TCP,1558965253.699383,1558965256.087466,342075,"['1558965253.699383', '1558965256.087466', '342075', '7629', '7721', '7761', '8041', '9475', '10909', '12343', '12383', '13817', '13857', '15291', '15331', '15559', '15599', '15732', '15823', '15863', '16392', '17806', '18494', '18534', '19185', '19225', '19265', '40']"
10.203.246.116 202.119.21.56 55088 80 TCP,1558965258.408864,1558965258.436047,3755510,"['1558965258.408864', '1558965258.436047', '3755510', '1400', '1440', '2840', '4240', '4280', '5425', '5465', '6865', '6905', '8305', '9705', '9745', '11145', '11185', '12585', '12625', '14025', '14065', '15465', '15505', '16905', '16945', '18345', '18385', '19785', '19825', '21225', '21265', '22665', '22705', '24105', '24145', '25545', '25585', '26985', '27025', '28425', '28465', '29015', '30415', '30455', '31855', '31895', '33295', '33335', '34735', '34775', '36175', '36215', '37615', '37655', '39055', '39095', '39985', '40025', '41425', '41465', '42865', '42905', '44305', '44345', '45745', '45785', '47185', '47225', '48625', '48665', '50065', '50105', '51505', '51545', '52945', '52985', '54385', '54425', '55825', '55865', '57265', '57305', '58705', '58745', '60145', '60185', '61585', '61625', '63025', '63065', '63360', '64760', '66160', '67560', '67600', '69000', '70400', '70440', '71840', '71880', '73280', '74425', '75825']"
10.203.246.116 202.119.21.56 55087 80 TCP,1558965259.240065,1558965288.477563,622354,"['1558965259.240065', '1558965288.477563', '622354', '8405', '17097', '28119', '29368', '30768', '32085', '32125', '32170', '32210', '33524', '33587', '33627', '33667', '33992', '34037', '34077', '35241', '35281', '36307', '36347', '320']"
10.203.246.116 202.119.21.56 55085 80 TCP,1558965259.272558,1558965288.479776,153166,"['1558965259.272558', '1558965288.479776', '153166', '9562', '10792', '17017', '17057', '22203', '24699', '25231', '26045', '560']"
10.203.246.116 202.119.21.56 55111 80 TCP,1558965259.27256,1558965288.479412,263785,"['1558965259.27256', '1558965288.479412', '263785', '10712', '11174', '12358', '13758', '15158', '15198', '15645', '15685', '21068', '24659', '26900', '26940', '26985', '27025', '520']"
10.203.246.116 202.119.21.56 55112 80 TCP,1558965259.333289,1558965288.47796,160676,"['1558965259.333289', '1558965288.47796', '160676', '24619', '24739', '27677', '27717', '27762', '27802', '360']"
10.203.246.116 54.222.212.205 55108 80 TCP,1558965273.486212,1558965278.396005,8196,"['1558965273.486212', '1558965278.396005', '8196', '4018', '4058', '40', '80']"
10.203.246.116 54.222.212.205 55109 80 TCP,1558965278.485696,1558965288.457561,720,"['1558965278.485696', '1558965288.457561', '720', '120', '160', '200', '240']"
10.203.246.116 54.222.212.205 443 55110 TCP,1558965278.676345,1558965288.425787,1093,"['1558965278.676345', '1558965288.425787', '1093', '231', '271', '311', '120', '160']"
10.203.246.116 168.63.244.178 443 55115 TCP,1558965282.190661,1558965284.539247,39156,"['1558965282.190661', '1558965284.539247', '39156', '1600', '3439', '3479', '3759', '91', '131', '660', '2074', '2549', '3643', '4281', '4321', '4361', '4768']"
10.203.246.116 58.192.118.148 55116 80 TCP,1558965282.230398,1558965288.627603,71712,"['1558965282.230398', '1558965288.627603', '71712', '2011', '2115', '2155', '3347', '3387', '4267', '5307', '6677', '6717', '8087', '8463', '8503', '9676', '1000']"
10.203.246.116 58.192.118.148 55117 80 TCP,1558965282.230768,1558965288.627987,18404,"['1558965282.230768', '1558965288.627987', '18404', '2063', '2207', '2247', '10847', '1040']"
10.203.246.116 58.192.118.148 55118 80 TCP,1558965282.806278,1558965288.628406,3902579,"['1558965282.806278', '1558965288.628406', '3902579', '10899', '1370', '2740', '4150', '6720', '9500', '10910', '10950', '16390', '16430', '17800', '17840', '19210', '19250', '20620', '20660', '22030', '22070', '23440', '23480', '24850', '24890', '26260', '27630', '27670', '29040', '29080', '30450', '30490', '31860', '31900', '33270', '33310', '34680', '34720', '36090', '36130', '37500', '37540', '38910', '38950', '40320', '40360', '41730', '41770', '43140', '43180', '44550', '44590', '45960', '47330', '48700', '48740', '50110', '51480', '52850', '52890', '54260', '55630', '55670', '57040', '57080', '58450', '58490', '59860', '59900', '61270', '61310', '62680', '62720', '64090', '65460', '65500', '66870', '66910', '68280', '68320', '69690', '69730', '71100', '71140', '72510', '73880', '73920', '75290', '75330', '76700', '76740', '78110', '78150', '1120']"
10.203.246.116 58.192.118.148 55119 80 TCP,1558965282.80711,1558965288.628593,114171,"['1558965282.80711', '1558965288.628593', '114171', '10951', '4110', '4190', '5310', '5350', '8090', '9460', '9540', '12320', '13690', '14980', '15020', '1160']"
